Swift files: 24
Total Swift lines: 7839

== Largest files ==
 1169 BuFi/Playback/AudioEngine.swift
  807 BuFi/UI/PlayerView.swift
  586 BuFi/UI/MusicDetailView.swift
  545 BuFi/Core/OpenSubsonicClient.swift
  520 BuFi/UI/Components.swift
  506 BuFi/Core/OfflineStore.swift
  499 BuFi/App/AppModel.swift
  414 BuFi/UI/LibraryView.swift
  411 BuFi/Core/Models.swift
  375 BuFi/UI/HomeView.swift
  360 BuFi/UI/SearchView.swift
  335 BuFi/Core/ArtworkStore.swift
  308 BuFi/UI/SettingsView.swift
  239 BuFi/UI/RootView.swift
  167 BuFi/UI/LoginView.swift
  128 BuFi/UI/LegacyMiniPlayerView.swift
  116 BuFi/UI/MiniPlayerView.swift
   82 BuFi/UI/ArtistHeroArtwork.swift
   80 BuFi/Core/HTTPContentDecoder.swift
   76 BuFi/Core/SecureStore.swift
   50 BuFi/UI/BuFiMotion.swift
   30 BuFi/Core/AccountScope.swift
   20 BuFi/Core/HTTPSOnlyURLSessionDelegate.swift
   16 BuFi/App/BuFiApp.swift

== Longest functions ==
 125 lines  branches= 13  BuFi/Core/ArtworkStore.swift:181  private static func dominantColor(in image: UIImage) -> UIColor? {
 106 lines  branches= 15  BuFi/Core/OfflineStore.swift:124  func download(song: Song, client: OpenSubsonicClient) async throws -> URL {
  84 lines  branches=  9  BuFi/Playback/AudioEngine.swift:910  private func installRemoteCommands() {
  73 lines  branches=  7  BuFi/UI/MusicDetailView.swift:454  private func load() async {
  61 lines  branches=  0  BuFi/UI/PlayerView.swift:108  private func header(_ song: Song) -> some View {
  59 lines  branches= 12  BuFi/Core/HTTPContentDecoder.swift:21  private static func decompressZstandard(_ data: Data) throws -> Data {
  55 lines  branches=  6  BuFi/Playback/AudioEngine.swift:1016  private func updateNowPlaying() {
  54 lines  branches=  4  BuFi/Playback/AudioEngine.swift:769  private func installSystemObservers() {
  53 lines  branches=  7  BuFi/Core/OpenSubsonicClient.swift:257  func home(from previous: HomeSnapshot? = nil) async throws -> HomeSnapshot {
  53 lines  branches=  7  BuFi/App/AppModel.swift:446  private func connect(_ credentials: ServerCredentials, persist: Bool) async {
  52 lines  branches=  9  BuFi/Playback/AudioEngine.swift:102  func configure(
  49 lines  branches=  6  BuFi/Playback/AudioEngine.swift:671  private func installPlayerObservers() {
  48 lines  branches=  9  BuFi/Playback/AudioEngine.swift:541  private func replacePlayerItem(
  46 lines  branches=  6  BuFi/Playback/AudioEngine.swift:159  private func startPlayback(
  45 lines  branches=  1  BuFi/UI/HomeView.swift:175  private func quickCategoryCard(
